gzip_binary		gzip:application/octet-stream
sv4crc          0000:application/x-sv4crc
svc             0000:application/vnd.dvb.service
svd             0000:application/vnd.svd
svg             0000:image/svg+xml
svgz            0000:image/svg+xml
swa             0000:application/x-director
swf             0000:application/x-shockwave-flash
swi             0000:application/vnd.aristanetworks.swi
sxc             0000:application/vnd.sun.xml.calc
sxd             0000:application/vnd.sun.xml.draw
sxg             0000:application/vnd.sun.xml.writer.global
sxi             0000:application/vnd.sun.xml.impress
sxm             0000:application/vnd.sun.xml.math
sxw             0000:application/vnd.sun.xml.writer
t               1024:text/troff
t3              0000:application/x-t3vm-image
taglet          0000:application/vnd.mynfc
tao             0000:application/vnd.tao.intent-module-archive
tar             0000:application/x-tar
tcap            0000:application/vnd.3gpp2.tcap
tcl             0000:application/x-tcl
teacher         0000:application/vnd.smart.teacher
tei             0000:application/tei+xml
teicorpus       0000:application/tei+xml
tex             0000:application/x-tex
texi            0000:application/x-texinfo
texinfo         0000:application/x-texinfo
text            1024:text/plain
tfi             0000:application/thraud+xml
tfm             0000:application/x-tex-tfm
tga             0000:image/x-tga
thmx            0000:application/vnd.ms-officetheme
tif             0000:image/tiff
tiff            0000:image/tiff
tmo             0000:application/vnd.tmobile-livetv
torrent         0000:application/x-bittorrent
tpl             0000:application/vnd.groove-tool-template
tpt             0000:application/vnd.trid.tpt
tr              1024:text/troff
tra             0000:application/vnd.trueapp
trm             0000:application/x-msterminal
tsd             0000:application/timestamped-data
tsv             1024:text/tab-separated-values
ttc             0000:application/x-font-ttf
ttf             0000:application/x-font-ttf
ttl             1024:text/turtle
twd             0000:application/vnd.simtech-mindmapper
twds            0000:application/vnd.simtech-mindmapper
txd             0000:application/vnd.genomatix.tuxedo
txf             0000:application/vnd.mobius.txf
txt             1024:text/plain
u32             0000:application/x-authorware-bin
udeb            0000:application/x-debian-package
ufd             0000:application/vnd.ufdl
ufdl            0000:application/vnd.ufdl
ulw             0000:audio/basic
ulx             0000:application/x-glulx
umj             0000:application/vnd.umajin
unityweb        0000:application/vnd.unity
uoml            0000:application/vnd.uoml+xml
uri             1024:text/uri-list
uris            1024:text/uri-list
urls            1024:text/uri-list
ustar           0000:application/x-ustar
utz             0000:application/vnd.uiq.theme
uu              1024:text/x-uuencode
uva             0000:audio/vnd.dece.audio
uvd             0000:application/vnd.dece.data
uvf             0000:application/vnd.dece.data
uvg             0000:image/vnd.dece.graphic
uvh             0000:video/vnd.dece.hd
uvi             0000:image/vnd.dece.graphic
uvm             0000:video/vnd.dece.mobile
uvp             0000:video/vnd.dece.pd
uvs             0000:video/vnd.dece.sd
uvt             0000:application/vnd.dece.ttml+xml
uvu             0000:video/vnd.uvvu.mp4
uvv             0000:video/vnd.dece.video
uvva            0000:audio/vnd.dece.audio
uvvd            0000:application/vnd.dece.data
uvvf            0000:application/vnd.dece.data
uvvg            0000:image/vnd.dece.graphic
uvvh            0000:video/vnd.dece.hd
uvvi            0000:image/vnd.dece.graphic
uvvm            0000:video/vnd.dece.mobile
uvvp            0000:video/vnd.dece.pd
uvvs            0000:video/vnd.dece.sd
uvvt            0000:application/vnd.dece.ttml+xml
uvvu            0000:video/vnd.uvvu.mp4
uvvv            0000:video/vnd.dece.video
uvvx            0000:application/vnd.dece.unspecified
uvvz            0000:application/vnd.dece.zip
uvx             0000:application/vnd.dece.unspecified
uvz             0000:application/vnd.dece.zip
vcard           1024:text/vcard
vcd             0000:application/x-cdlink
vcf             1024:text/x-vcard
vcg             0000:application/vnd.groove-vcard
vcs             1024:text/x-vcalendar
vcx             0000:application/vnd.vcx
vis             0000:application/vnd.visionary
viv             0000:video/vnd.vivo
vob             0000:video/x-ms-vob
vor             0000:application/vnd.stardivision.writer
vox             0000:application/x-authorware-bin
vrml            0000:model/vrml
vsd             0000:application/vnd.visio
vsf             0000:application/vnd.vsf
vss             0000:application/vnd.visio
vst             0000:application/vnd.visio
vsw             0000:application/vnd.visio
vtu             0000:model/vnd.vtu
vxml            0000:application/voicexml+xml
w3d             0000:application/x-director
wad             0000:application/x-doom
wav             0000:audio/x-wav
wax             0000:audio/x-ms-wax
wbmp            0000:image/vnd.wap.wbmp
wbs             0000:application/vnd.criticaltools.wbs+xml
wbxml           0000:application/vnd.wap.wbxml
wcm             0000:application/vnd.ms-works
wdb             0000:application/vnd.ms-works
wdp             0000:image/vnd.ms-photo
weba            0000:audio/webm
webm            0000:video/webm
webp            0000:image/webp
wg              0000:application/vnd.pmi.widget
wgt             0000:application/widget
wks             0000:application/vnd.ms-works
wm              0000:video/x-ms-wm
wma             0000:audio/x-ms-wma
wmd             0000:application/x-ms-wmd
wmf             0000:application/x-msmetafile
wml             1024:text/vnd.wap.wml
wmlc            0000:application/vnd.wap.wmlc
wmls            1024:text/vnd.wap.wmlscript
wmlsc           0000:application/vnd.wap.wmlscriptc
wmv             0000:video/x-ms-wmv
wmx             0000:video/x-ms-wmx
wmz             0000:application/x-msmetafile
woff            0000:application/x-font-woff
wpd             0000:application/vnd.wordperfect
wpl             0000:application/vnd.ms-wpl
wps             0000:application/vnd.ms-works
wqd             0000:application/vnd.wqd
wri             0000:application/x-mswrite
wrl             0000:model/vrml
wsdl            0000:application/wsdl+xml
wspolicy        0000:application/wspolicy+xml
wtb             0000:application/vnd.webturbo
wvx             0000:video/x-ms-wvx
x32             0000:application/x-authorware-bin
x3d             0000:model/x3d+xml
x3db            0000:model/x3d+binary
x3dbz           0000:model/x3d+binary
x3dv            0000:model/x3d+vrml
x3dvz           0000:model/x3d+vrml
x3dz            0000:model/x3d+xml
xaml            0000:application/xaml+xml
xap             0000:application/x-silverlight-app
xar             0000:application/vnd.xara
xbap            0000:application/x-ms-xbap
xbd             0000:application/vnd.fujixerox.docuworks.binder
xbm             0000:image/x-xbitmap
xdf             0000:application/xcap-diff+xml
xdm             0000:application/vnd.syncml.dm+xml
xdp             0000:application/vnd.adobe.xdp+xml
xdssc           0000:application/dssc+xml
xdw             0000:application/vnd.fujixerox.docuworks
xenc            0000:application/xenc+xml
xer             0000:application/patch-ops-error+xml
xfdf            0000:application/vnd.adobe.xfdf
xfdl            0000:application/vnd.xfdl
xht             0000:application/xhtml+xml
xhtml           0000:application/xhtml+xml
xhvml           0000:application/xv+xml
xif             0000:image/vnd.xiff
xla             0000:application/vnd.ms-excel
xlam            0000:application/vnd.ms-excel.addin.macroenabled.12
xlc             0000:application/vnd.ms-excel
xlf             0000:application/x-xliff+xml
xlm             0000:application/vnd.ms-excel
xls             0000:application/vnd.ms-excel
xlsb            0000:application/vnd.ms-excel.sheet.binary.macroenabled.12
xlsm            0000:application/vnd.ms-excel.sheet.macroenabled.12
xlsx            0000:application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
xlt             0000:application/vnd.ms-excel
xltm            0000:application/vnd.ms-excel.template.macroenabled.12
xltx            0000:application/vnd.openxmlformats-officedocument.spreadsheetml.template
xlw             0000:application/vnd.ms-excel
xm              0000:audio/xm
xml             0000:application/xml
xo              0000:application/vnd.olpc-sugar
xop             0000:application/xop+xml
xpi             0000:application/x-xpinstall
xpl             0000:application/xproc+xml
xpm             0000:image/x-xpixmap
xpr             0000:application/vnd.is-xpr
xps             0000:application/vnd.ms-xpsdocument
xpw             0000:application/vnd.intercon.formnet
xpx             0000:application/vnd.intercon.formnet
xsl             0000:application/xml
xslt            0000:application/xslt+xml
xsm             0000:application/vnd.syncml+xml
xspf            0000:application/xspf+xml
xul             0000:application/vnd.mozilla.xul+xml
xvm             0000:application/xv+xml
xvml            0000:application/xv+xml
xwd             0000:image/x-xwindowdump
xyz             0000:chemical/x-xyz
xz              0000:application/x-xz
yang            0000:application/yang
yin             0000:application/yin+xml
z               0000:application/x-compress
Z               0000:application/x-compress
z1              0000:application/x-zmachine
z2              0000:application/x-zmachine
z3              0000:application/x-zmachine
z4              0000:application/x-zmachine
z5              0000:application/x-zmachine
z6              0000:application/x-zmachine
z7              0000:application/x-zmachine
z8              0000:application/x-zmachine
zaz             0000:application/vnd.zzazz.deck+xml
zip             0000:application/zip
zir             0000:application/vnd.zul
zirz            0000:application/vnd.zul
zmm             0000:application/vnd.handheld-entertainment+xml
